Module,Obstacle Type,Time Taken to Find Valid Sample (s),Number of Samples Checked
SampleValidationCUDA,SIMPLE,0.0004887580871582031,2
SampleValidationCUDA,HARD,0.002866983413696289,13
SampleValidationCUDA,SUPER,4.24710750579834,20051
SampleValidationSerial,NONE,0.0005130767822265625,9
SampleValidationSerial,SIMPLE,0.011897802352905273,143
SampleValidationSerial,HARD,0.04492759704589844,498
SampleValidationSerial,SUPER,1.6019401550292969,18866
SampleValidationThreads,NONE,0.001722574234008789,4
SampleValidationThreads,SIMPLE,0.0326995849609375,113
SampleValidationThreads,HARD,0.08744192123413086,322
SampleValidationThreads,SUPER,1.6191608905792236,6267
SampleValidationCUDA,NONE,0.0005354881286621094,1
SampleValidationCUDA,SIMPLE,0.007641792297363281,34
SampleValidationCUDA,HARD,0.02498030662536621,114
SampleValidationCUDA,SUPER,1.7004625797271729,7949
SampleValidationSerial,NONE,0.0001418590545654297,1
SampleValidationSerial,SIMPLE,0.0010192394256591797,10
SampleValidationSerial,HARD,0.15301918983459473,1860
SampleValidationSerial,SUPER,0.8604090213775635,10149
SampleValidationThreads,NONE,0.0032720565795898438,11
SampleValidationThreads,SIMPLE,0.006592988967895508,26
SampleValidationThreads,HARD,0.030573129653930664,114
SampleValidationThreads,SUPER,2.054367780685425,7925
SampleValidationCUDA,NONE,0.0020253658294677734,7
SampleValidationCUDA,SIMPLE,0.002033233642578125,9
SampleValidationCUDA,HARD,0.07260680198669434,328
SampleValidationCUDA,SUPER,0.22213411331176758,1015
SampleValidationSerial,NONE,0.0008287429809570312,11
SampleValidationSerial,SIMPLE,0.005172014236450195,59
SampleValidationSerial,HARD,0.21609830856323242,2595
SampleValidationSerial,SUPER,3.6992156505584717,43631
SampleValidationThreads,NONE,0.0006392002105712891,1
SampleValidationThreads,SIMPLE,0.028165102005004883,99
SampleValidationThreads,HARD,0.35007214546203613,1309
SampleValidationThreads,SUPER,11.163870096206665,41660
SampleValidationCUDA,NONE,0.0022096633911132812,8
SampleValidationCUDA,SIMPLE,0.010366678237915039,47
SampleValidationCUDA,HARD,0.046440839767456055,208
SampleValidationCUDA,SUPER,0.14084076881408691,641
SampleValidationSerial,NONE,0.0008625984191894531,17
SampleValidationSerial,SIMPLE,0.0006954669952392578,10
SampleValidationSerial,HARD,0.03999686241149902,488
SampleValidationSerial,SUPER,4.170285224914551,49402
SampleValidationThreads,NONE,0.0013089179992675781,3
SampleValidationThreads,SIMPLE,0.014400482177734375,59
SampleValidationThreads,HARD,0.7837386131286621,3009
SampleValidationThreads,SUPER,2.89420747756958,11176
SampleValidationCUDA,NONE,0.0004987716674804688,1
SampleValidationCUDA,SIMPLE,0.019759654998779297,89
SampleValidationCUDA,HARD,0.19439482688903809,893
SampleValidationCUDA,SUPER,1.176581621170044,5541
SampleValidationSerial,NONE,0.0005118846893310547,8
SampleValidationSerial,SIMPLE,0.0009500980377197266,10
SampleValidationSerial,HARD,0.06144523620605469,724
SampleValidationSerial,SUPER,2.242138147354126,26741
SampleValidationThreads,NONE,0.0014007091522216797,3
SampleValidationThreads,SIMPLE,0.002508401870727539,7
SampleValidationThreads,HARD,0.02780604362487793,114
SampleValidationThreads,SUPER,4.634628534317017,17948
SampleValidationCUDA,NONE,0.0005238056182861328,1
SampleValidationCUDA,SIMPLE,0.0036869049072265625,16
SampleValidationCUDA,HARD,0.05475473403930664,252
SampleValidationCUDA,SUPER,0.9476268291473389,4440
SampleValidationSerial,NONE,0.00028634071350097656,3
SampleValidationSerial,SIMPLE,0.0016870498657226562,23
SampleValidationSerial,HARD,0.01728081703186035,204
SampleValidationSerial,SUPER,0.5285663604736328,6267
SampleValidationThreads,NONE,0.003536224365234375,10
SampleValidationThreads,SIMPLE,0.0200197696685791,72
SampleValidationThreads,HARD,0.02979731559753418,114
SampleValidationThreads,SUPER,0.2673189640045166,1015
SampleValidationCUDA,NONE,0.0008637905120849609,3
SampleValidationCUDA,SIMPLE,0.0022377967834472656,10
SampleValidationCUDA,HARD,0.19171547889709473,914
SampleValidationCUDA,SUPER,1.3353478908538818,6294
SampleValidationSerial,NONE,0.00016927719116210938,1
SampleValidationSerial,SIMPLE,0.005480527877807617,64
SampleValidationSerial,HARD,0.010222196578979492,114
SampleValidationSerial,SUPER,3.509221315383911,41138
SampleValidationThreads,NONE,0.0005927085876464844,1
SampleValidationThreads,SIMPLE,0.011970996856689453,43
SampleValidationThreads,HARD,0.16828465461730957,643
SampleValidationThreads,SUPER,1.6308259963989258,6267
SampleValidationCUDA,NONE,0.0014424324035644531,5
SampleValidationCUDA,SIMPLE,0.003186941146850586,14
SampleValidationCUDA,HARD,0.01232147216796875,55
SampleValidationCUDA,SUPER,3.811859607696533,17948
SampleValidationSerial,NONE,0.0004220008850097656,6
SampleValidationSerial,SIMPLE,0.0017690658569335938,23
SampleValidationSerial,HARD,0.18946456909179688,2256
SampleValidationSerial,SUPER,0.365877628326416,4440
SampleValidationThreads,NONE,0.0007817745208740234,2
SampleValidationThreads,SIMPLE,0.0030231475830078125,10
SampleValidationThreads,HARD,0.03059697151184082,114
SampleValidationThreads,SUPER,26.715986013412476,104400
SampleValidationCUDA,NONE,0.0020546913146972656,7
SampleValidationCUDA,SIMPLE,0.02519989013671875,113
SampleValidationCUDA,HARD,0.10808634757995605,498
SampleValidationCUDA,SUPER,5.624894618988037,26741
SampleValidationSerial,NONE,0.0005733966827392578,8
SampleValidationSerial,SIMPLE,0.004532337188720703,56
SampleValidationSerial,HARD,0.009345054626464844,114
SampleValidationSerial,SUPER,0.5194106101989746,6267
SampleValidationThreads,NONE,0.0025377273559570312,7
SampleValidationThreads,SIMPLE,0.007490634918212891,26
SampleValidationThreads,HARD,0.01903557777404785,71
SampleValidationThreads,SUPER,11.744096040725708,45661
SampleValidationCUDA,NONE,0.0013153553009033203,4
SampleValidationCUDA,SIMPLE,0.013212203979492188,59
SampleValidationCUDA,HARD,0.025075674057006836,114
SampleValidationCUDA,SUPER,2.9423022270202637,13964
SampleValidationSerial,NONE,0.0006043910980224609,8
SampleValidationSerial,SIMPLE,0.0006363391876220703,10
SampleValidationSerial,HARD,0.022764921188354492,293
SampleValidationSerial,SUPER,0.12691259384155273,1475
SampleValidationThreads,NONE,0.0015454292297363281,4
SampleValidationThreads,SIMPLE,0.025561809539794922,92
SampleValidationThreads,HARD,0.03048086166381836,114
SampleValidationThreads,SUPER,0.16849422454833984,641
SampleValidationCUDA,NONE,0.0003230571746826172,1
SampleValidationCUDA,SIMPLE,0.0022802352905273438,10
SampleValidationCUDA,HARD,0.05373859405517578,253
SampleValidationCUDA,SUPER,1.670924425125122,7925
SampleValidationSerial,NONE,0.0003063678741455078,4
SampleValidationSerial,SIMPLE,0.00597071647644043,84
SampleValidationSerial,HARD,0.019615650177001953,244
SampleValidationSerial,SUPER,1.2516326904296875,14671
SampleValidationThreads,NONE,0.00054931640625,1
SampleValidationThreads,SIMPLE,0.02872920036315918,111
SampleValidationThreads,HARD,0.1688234806060791,643
SampleValidationThreads,SUPER,9.28359580039978,35722
SampleValidationCUDA,NONE,0.0021462440490722656,8
SampleValidationCUDA,SIMPLE,0.0011792182922363281,5
SampleValidationCUDA,HARD,0.01792311668395996,81
SampleValidationCUDA,SUPER,2.8755850791931152,13542
SampleValidationSerial,NONE,0.001392364501953125,21
SampleValidationSerial,SIMPLE,0.0010464191436767578,11
SampleValidationSerial,HARD,0.011822223663330078,134
SampleValidationSerial,SUPER,1.3007473945617676,15541
SampleValidationThreads,NONE,0.0006279945373535156,1
SampleValidationThreads,SIMPLE,0.0019605159759521484,5
SampleValidationThreads,HARD,0.6874251365661621,2632
SampleValidationThreads,SUPER,3.438234806060791,13316
SampleValidationCUDA,NONE,0.0017063617706298828,6
SampleValidationCUDA,SIMPLE,0.00477290153503418,21
SampleValidationCUDA,HARD,0.025298595428466797,114
SampleValidationCUDA,SUPER,0.9181945323944092,4253
SampleValidationSerial,NONE,0.0005257129669189453,9
SampleValidationSerial,SIMPLE,0.008234024047851562,84
SampleValidationSerial,HARD,0.08559942245483398,967
SampleValidationSerial,SUPER,0.26256680488586426,3118
SampleValidationThreads,NONE,0.0025196075439453125,6
SampleValidationThreads,SIMPLE,0.00513148307800293,16
SampleValidationThreads,HARD,0.02961444854736328,114
SampleValidationThreads,SUPER,8.790327310562134,33921
SampleValidationCUDA,NONE,0.0004999637603759766,1
SampleValidationCUDA,SIMPLE,0.0016586780548095703,7
SampleValidationCUDA,HARD,0.005071401596069336,23
SampleValidationCUDA,SUPER,0.22267746925354004,1015
SampleValidationSerial,NONE,0.0004017353057861328,6
SampleValidationSerial,SIMPLE,0.0015103816986083984,16
SampleValidationSerial,HARD,0.12175369262695312,1474
SampleValidationSerial,SUPER,1.9762144088745117,23222
SampleValidationThreads,NONE,0.0005357265472412109,1
SampleValidationThreads,SIMPLE,0.002359151840209961,7
SampleValidationThreads,HARD,0.13048624992370605,498
SampleValidationThreads,SUPER,9.1766676902771,35192
SampleValidationCUDA,NONE,0.0005407333374023438,1
SampleValidationCUDA,SIMPLE,0.007688760757446289,34
SampleValidationCUDA,HARD,0.013621330261230469,61
SampleValidationCUDA,SUPER,2.0069146156311035,9414
SampleValidationSerial,NONE,0.0014827251434326172,22
SampleValidationSerial,SIMPLE,0.01136636734008789,137
SampleValidationSerial,HARD,0.0023200511932373047,28
SampleValidationSerial,SUPER,0.8648254871368408,10374
SampleValidationThreads,NONE,0.001531839370727539,4
SampleValidationThreads,SIMPLE,0.014970541000366211,57
SampleValidationThreads,HARD,0.027840852737426758,114
SampleValidationThreads,SUPER,0.1750192642211914,672
SampleValidationCUDA,NONE,0.0004086494445800781,1
SampleValidationCUDA,SIMPLE,0.0031778812408447266,14
SampleValidationCUDA,HARD,0.0120086669921875,55
SampleValidationCUDA,SUPER,0.7889983654022217,3677
SampleValidationSerial,NONE,0.0001423358917236328,1
SampleValidationSerial,SIMPLE,0.0045621395111083984,57
SampleValidationSerial,HARD,0.007480621337890625,81
SampleValidationSerial,SUPER,4.3417158126831055,51630
SampleValidationThreads,NONE,0.0023674964904785156,7
SampleValidationThreads,SIMPLE,0.0206906795501709,82
SampleValidationThreads,HARD,0.006716489791870117,19
SampleValidationThreads,SUPER,13.657330513000488,53420
SampleValidationCUDA,NONE,0.002887725830078125,11
SampleValidationCUDA,SIMPLE,0.0022351741790771484,10
SampleValidationCUDA,HARD,0.02515268325805664,114
SampleValidationCUDA,SUPER,3.3771586418151855,15962
SampleValidationSerial,NONE,0.0005660057067871094,8
SampleValidationSerial,SIMPLE,0.006551027297973633,82
SampleValidationSerial,HARD,0.023113727569580078,293
SampleValidationSerial,SUPER,3.6176834106445312,42759
SampleValidationThreads,NONE,0.0006170272827148438,1
SampleValidationThreads,SIMPLE,0.0030968189239501953,12
SampleValidationThreads,HARD,0.17001795768737793,653
SampleValidationThreads,SUPER,7.263654470443726,28362
SampleValidationCUDA,NONE,0.000982522964477539,3
SampleValidationCUDA,SIMPLE,0.07220315933227539,333
SampleValidationCUDA,HARD,0.024457931518554688,114
SampleValidationCUDA,SUPER,22.27153778076172,106196
SampleValidationSerial,NONE,0.00014257431030273438,1
SampleValidationSerial,SIMPLE,0.008088827133178711,111
SampleValidationSerial,HARD,0.04058670997619629,462
SampleValidationSerial,SUPER,1.381474494934082,16361
SampleValidationThreads,NONE,0.0022268295288085938,6
SampleValidationThreads,SIMPLE,0.005335330963134766,17
SampleValidationThreads,HARD,0.0035703182220458984,13
SampleValidationThreads,SUPER,4.9432268142700195,19320
SampleValidationCUDA,NONE,0.0050694942474365234,21
SampleValidationCUDA,SIMPLE,0.013046741485595703,59
SampleValidationCUDA,HARD,0.1079404354095459,498
SampleValidationCUDA,SUPER,1.2079737186431885,5631
SampleValidationSerial,NONE,0.0001900196075439453,3
SampleValidationSerial,SIMPLE,0.02426767349243164,283
SampleValidationSerial,HARD,0.008168458938598633,114
SampleValidationSerial,SUPER,1.3354012966156006,16090
SampleValidationThreads,NONE,0.0012884140014648438,3
SampleValidationThreads,SIMPLE,0.0008635520935058594,2
SampleValidationThreads,HARD,0.03174138069152832,114
SampleValidationThreads,SUPER,9.185669660568237,35999
SampleValidationCUDA,NONE,0.0010311603546142578,3
SampleValidationCUDA,SIMPLE,0.0051419734954833984,23
SampleValidationCUDA,HARD,0.18709206581115723,869
SampleValidationCUDA,SUPER,12.02202820777893,56947
SampleValidationSerial,NONE,0.0001456737518310547,1
SampleValidationSerial,SIMPLE,0.0013763904571533203,22
SampleValidationSerial,HARD,0.07523298263549805,822
SampleValidationSerial,SUPER,3.83440899848938,45332
SampleValidationThreads,NONE,0.002462625503540039,7
SampleValidationThreads,SIMPLE,0.014095067977905273,59
SampleValidationThreads,HARD,0.1373903751373291,488
SampleValidationThreads,SUPER,5.801815032958984,22591
SampleValidationCUDA,NONE,0.0015532970428466797,5
SampleValidationCUDA,SIMPLE,0.048914194107055664,226
SampleValidationCUDA,HARD,0.04300951957702637,201
SampleValidationCUDA,SUPER,0.21799063682556152,1015
SampleValidationSerial,NONE,0.0003848075866699219,4
SampleValidationSerial,SIMPLE,0.0013804435729980469,15
SampleValidationSerial,HARD,0.004881858825683594,54
SampleValidationSerial,SUPER,18.005265712738037,213888
SampleValidationThreads,NONE,0.0010075569152832031,2
SampleValidationThreads,SIMPLE,0.022578716278076172,84
SampleValidationThreads,HARD,0.030970096588134766,114
SampleValidationThreads,SUPER,11.242640018463135,43631
SampleValidationCUDA,NONE,0.0008070468902587891,2
SampleValidationCUDA,SIMPLE,0.02492666244506836,113
SampleValidationCUDA,HARD,0.1052403450012207,489
SampleValidationCUDA,SUPER,5.626033544540405,26741
SampleValidationSerial,NONE,0.00045609474182128906,9
SampleValidationSerial,SIMPLE,0.001012563705444336,11
SampleValidationSerial,HARD,0.10374736785888672,1213
SampleValidationSerial,SUPER,3.6572911739349365,43631
SampleValidationThreads,NONE,0.0017294883728027344,4
SampleValidationThreads,SIMPLE,0.007928609848022461,26
SampleValidationThreads,HARD,0.02249431610107422,81
SampleValidationThreads,SUPER,6.772938966751099,26037
SampleValidationCUDA,NONE,0.00048065185546875,1
SampleValidationCUDA,SIMPLE,0.018045663833618164,82
SampleValidationCUDA,HARD,0.1927199363708496,893
SampleValidationCUDA,SUPER,5.643314838409424,26741
SampleValidationSerial,NONE,0.00020647048950195312,2
SampleValidationSerial,SIMPLE,0.010657548904418945,126
SampleValidationSerial,HARD,0.023192167282104492,252
SampleValidationSerial,SUPER,4.965132713317871,59044
SampleValidationThreads,NONE,0.003362417221069336,10
SampleValidationThreads,SIMPLE,0.010054588317871094,32
SampleValidationThreads,HARD,0.06322431564331055,252
SampleValidationThreads,SUPER,0.26243162155151367,1015
SampleValidationCUDA,NONE,0.0007548332214355469,2
SampleValidationCUDA,SIMPLE,0.0016570091247558594,7
SampleValidationCUDA,HARD,0.1085360050201416,498
SampleValidationCUDA,SUPER,11.441558599472046,54411
SampleValidationSerial,NONE,0.0002875328063964844,4
SampleValidationSerial,SIMPLE,0.006165266036987305,82
SampleValidationSerial,HARD,0.04770255088806152,570
SampleValidationSerial,SUPER,3.5206613540649414,41827
SampleValidationThreads,NONE,0.0005788803100585938,1
SampleValidationThreads,SIMPLE,0.0051538944244384766,17
SampleValidationThreads,HARD,0.12495088577270508,474
SampleValidationThreads,SUPER,2.5932812690734863,10149
SampleValidationCUDA,NONE,0.0011022090911865234,3
SampleValidationCUDA,SIMPLE,0.005172252655029297,20
SampleValidationCUDA,HARD,0.041793107986450195,168
SampleValidationCUDA,SUPER,3.506558656692505,16577
SampleValidationSerial,NONE,0.0009675025939941406,13
SampleValidationSerial,SIMPLE,0.0030755996704101562,32
SampleValidationSerial,HARD,0.09058070182800293,1033
SampleValidationSerial,SUPER,0.3279120922088623,4065
SampleValidationThreads,NONE,0.0026836395263671875,7
SampleValidationThreads,SIMPLE,0.004014253616333008,12
SampleValidationThreads,HARD,0.29962754249572754,1109
SampleValidationThreads,SUPER,1.6661624908447266,6267
SampleValidationCUDA,NONE,0.0007538795471191406,2
SampleValidationCUDA,SIMPLE,0.00801396369934082,36
SampleValidationCUDA,HARD,0.0286557674407959,131
SampleValidationCUDA,SUPER,2.606262683868408,12356
SampleValidationSerial,NONE,0.00024127960205078125,5
SampleValidationSerial,SIMPLE,0.0012412071228027344,9
SampleValidationSerial,HARD,0.02179861068725586,252
SampleValidationSerial,SUPER,2.7859628200531006,32514
SampleValidationThreads,NONE,0.0017206668853759766,5
SampleValidationThreads,SIMPLE,0.03209376335144043,113
SampleValidationThreads,HARD,0.17662692070007324,653
SampleValidationThreads,SUPER,4.197689533233643,15963
SampleValidationCUDA,NONE,0.002558469772338867,10
SampleValidationCUDA,SIMPLE,0.0016031265258789062,7
SampleValidationCUDA,HARD,0.05523538589477539,252
SampleValidationCUDA,SUPER,5.885181188583374,27926
SampleValidationSerial,NONE,0.0011143684387207031,18
SampleValidationSerial,SIMPLE,0.0007686614990234375,9
SampleValidationSerial,HARD,0.030957698822021484,385
SampleValidationSerial,SUPER,2.349726915359497,28061
